100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob 13af059ccbd30c21a6d9a48c274e047578410bc4	_AllSpiders/2017-11-09.txt
100644 blob 2d2f891302e813813f96df9995ddd029448500fa	_AllSpiders/2017-11-10.txt
100644 blob ceb3841ab9e42c1300ecdbe5fab5205b4c47297f	_AllSpiders/24chasa/24chasaNotes.txt
100644 blob 4f51c2aa27c84b3bdebe023011bc1945cedc54dd	_AllSpiders/24chasa/24chasaSpider - Copy.py
100644 blob 742fac8852ffffc1c1d2eeced0ae92526be10f0c	_AllSpiders/24chasa/24chasaSpider.py
100644 blob 6b055ddf6671fec939aba919a05c2ef5353c148b	_AllSpiders/24chasa/24chasaSpiderNew.py
100644 blob d853f4aa7fcc9888fc61d0fa3aeaabcb06bdf0e7	_AllSpiders/24chasa/Clean24chasa.py
100644 blob 3e4aa1332889e7bc87ec92782842bb9b72e1a9bd	_AllSpiders/24chasa/Data/24chasa-2017-09-20.json
100644 blob 072266d607ebb9aea8cb10e5969faf4fe45cf9c4	_AllSpiders/24chasa/Data/24chasa-2017-11-10.json
100644 blob bc474dd23b174544ef7c1be19e8023bd3c9d75a6	_AllSpiders/24chasa/Data/24chasa-2017-11-19.json
100644 blob b58d2b52f4dad2b326d7d5348a9357c3c891dfd6	_AllSpiders/24chasa/Data/24chasa-2018-04-02.json
100644 blob 879458157be44343f932b0a9a04ff3925a4a2def	_AllSpiders/24chasa/Data/24chasa-2018-04-06.json
100644 blob 426ac6e17e43682e79c7134566332cb8679bf339	_AllSpiders/24chasa/Logs/output24chasa.txt
100644 blob b1e0ef1017cc973c255f4490c618368d5f9301f2	_AllSpiders/24chasa/Logs/validate24chasa.txt
100644 blob 627fad89b85f19a9943718514311c9202cd43f49	_AllSpiders/24chasa/Reports/24chasa-2017-06-21.json
100644 blob cbf699a0083827d70dc35e77295088553607e518	_AllSpiders/24chasa/Reports/24chasa-2017-06-22.json
100644 blob dabfcd86dc47de193208cb276b3442dab0d14a02	_AllSpiders/24chasa/Reports/24chasa-2017-06-26.jsonX
100644 blob 441194fa12b363324faacaedd5ee73ddfb7c6cf0	_AllSpiders/24chasa/Reports/24chasa-2017-06-27.json
100644 blob c43612abf481167af18667c7981ac5e4f6ca669b	_AllSpiders/24chasa/Reports/24chasa-2017-06-28.json
100644 blob fd2c373b08248c15f00a6f66cb9c4493faa173dd	_AllSpiders/24chasa/Reports/24chasa-2017-06-29.json
100644 blob 0e3ebe17f165512330838f92332e75edabb22a32	_AllSpiders/24chasa/Reports/24chasa-2017-06-30.json
100644 blob 49ea022d7a51212544787263a5ab9375ac461e5c	_AllSpiders/24chasa/Reports/24chasa-2017-07-01.json
100644 blob 939f5123b512c4c972c24eefa4d547cb044da5ca	_AllSpiders/24chasa/Reports/24chasa-2017-07-02.json
100644 blob 2e96868c1399f463d9257850c1942f3311f33655	_AllSpiders/24chasa/Reports/24chasa-2017-07-03.json
100644 blob 54c68fbc0d61cf46dfce70769eb4da34d45eb868	_AllSpiders/24chasa/Reports/24chasa-2017-07-04.json
100644 blob d22af03fdd2fb0deb96859cb976d8b0d77598756	_AllSpiders/24chasa/Reports/24chasa-2017-07-05.json
100644 blob 0797ee511ad0d679b01cbff66c6092bb74d90786	_AllSpiders/24chasa/Reports/24chasa-2017-07-06.json
100644 blob 907fdf63cf60bad059461eaea7dba99c63e2d2c7	_AllSpiders/24chasa/Reports/24chasa-2017-07-07.json
100644 blob db70f65359c019064dd56b6278fcc30282ade434	_AllSpiders/24chasa/Reports/24chasa-2017-07-08 - Copy.jsonCopy
100644 blob db70f65359c019064dd56b6278fcc30282ade434	_AllSpiders/24chasa/Reports/24chasa-2017-07-08.jsonX
100644 blob 86d87d5a89f37d0740d14450fa4b7c34d816b078	_AllSpiders/24chasa/Reports/24chasa-2017-07-09.json
100644 blob 6c9fec19de482a96d3cfc68bb2a019b0b1a27c15	_AllSpiders/24chasa/Reports/24chasa-2017-07-10.json
